ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* networkTest\bin\jarlist.cache
* networkTest\gen\
* networkTest\gen\com\
* networkTest\gen\com\example\
* networkTest\gen\com\example\dashplayer_common\
* networkTest\gen\com\example\dashplayer_common\R.java
* networkTest\gen\com\example\networktest\
* networkTest\gen\com\example\networktest\BuildConfig.java
* networkTest\gen\com\example\networktest\R.java
* networkTest\ic_launcher-web.png
* networkTest\libs\
* networkTest\libs\android-support-v4.jar
* networkTest\proguard-project.txt
* networkTest\project.properties
* networkTest\res\
* networkTest\res\drawable-hdpi\
* networkTest\res\drawable-hdpi\ic_launcher.png
* networkTest\res\drawable-ldpi\
* networkTest\res\drawable-ldpi\ic_launcher.png
* networkTest\res\drawable-mdpi\
* networkTest\res\drawable-mdpi\ic_launcher.png
* networkTest\res\drawable-xhdpi\
* networkTest\res\drawable-xhdpi\ic_launcher.png
* networkTest\res\layout\
* networkTest\res\layout\layout_main.xml
* networkTest\res\menu\
* networkTest\res\menu\layout_main.xml
* networkTest\res\values-v11\
* networkTest\res\values-v11\styles.xml
* networkTest\res\values-v14\
* networkTest\res\values-v14\styles.xml
* networkTest\res\values\
* networkTest\res\values\strings.xml
* networkTest\res\values\styles.xml
* networkTest\src\
* networkTest\src\com\
* networkTest\src\com\example\
* networkTest\src\com\example\networktest\
* networkTest\src\com\example\networktest\LayoutMainActivity.java
* proguard-project.txt
* release\
* release\DashPlayer_Controlled.apk
* release\DashPlayer_unControlled.apk
From FFmpegLibrary:
* build.xml
* proguard-project.txt
* proguard.cfg
From dashPlayer_common:
* proguard-project.txt
From demo:
* FFmpegLibrary\
* FFmpegLibrary\.classpath
* FFmpegLibrary\.project
* FFmpegLibrary\.settings\
* FFmpegLibrary\.settings\org.eclipse.jdt.core.prefs
* FFmpegLibrary\AndroidManifest.xml
* FFmpegLibrary\bin\
* FFmpegLibrary\bin\AndroidManifest.xml
* FFmpegLibrary\bin\R.txt
* FFmpegLibrary\bin\classes\
* FFmpegLibrary\bin\classes\com\
* FFmpegLibrary\bin\classes\com\appunite\
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\BuildConfig.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegDisplay.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegError.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegListener.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$1.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$PauseTask.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$RenderedFrame.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$ResumeTask.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$SeekTask.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$SetDataSourceTask.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$SetDataSourceTaskResult.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer$StopTask.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegPlayer.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegStreamInfo$CodecType.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegStreamInfo.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegSurfaceView$ScaleType.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FFmpegSurfaceView.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\FpsCounter.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\JniReader.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\NativeTester.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\NotPlayingException.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\R$attr.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\R$style.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\R$styleable.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\R.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\SeekerView$OnProgressChangeListener.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\SeekerView.class
* FFmpegLibrary\bin\classes\com\appunite\ffmpeg\ViewCompat.class
* FFmpegLibrary\bin\ffmpeglibrary.jar
* FFmpegLibrary\build.xml
* FFmpegLibrary\gen\
* FFmpegLibrary\gen\com\
* FFmpegLibrary\gen\com\appunite\
* FFmpegLibrary\gen\com\appunite\ffmpeg\
* FFmpegLibrary\gen\com\appunite\ffmpeg\BuildConfig.java
* FFmpegLibrary\gen\com\appunite\ffmpeg\R.java
* FFmpegLibrary\jni\
* FFmpegLibrary\jni\Android-tropicssl.mk
* FFmpegLibrary\jni\Android.mk
* FFmpegLibrary\jni\Application.mk
* FFmpegLibrary\jni\aes-protocol.c
* FFmpegLibrary\jni\aes-protocol.h
* FFmpegLibrary\jni\android-ndk-profiler-3.1\
* FFmpegLibrary\jni\android-ndk-profiler-3.1\android-ndk-profiler.mk
* FFmpegLibrary\jni\android-ndk-profiler-3.1\armeabi-v7a\
* FFmpegLibrary\jni\android-ndk-profiler-3.1\armeabi-v7a\libandprof.a
* FFmpegLibrary\jni\android-ndk-profiler-3.1\armeabi\
* FFmpegLibrary\jni\android-ndk-profiler-3.1\armeabi\libandprof.a
* FFmpegLibrary\jni\android-ndk-profiler-3.1\prof.h
* FFmpegLibrary\jni\blend.c
* FFmpegLibrary\jni\blend.h
* FFmpegLibrary\jni\build_android.sh
* FFmpegLibrary\jni\compile.sh
* FFmpegLibrary\jni\convert.cpp
* FFmpegLibrary\jni\convert.h
* FFmpegLibrary\jni\ffmpeg-build\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\bin\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\bin\freetype-config
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\ass\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\ass\ass.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\ass\ass_types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\ftconfig.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\ftheader.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\ftmodule.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\ftoption.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\config\ftstdlib.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\freetype.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftadvanc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftbbox.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftbdf.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftbitmap.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftbzip2.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftcache.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftchapters.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftcid.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\fterrdef.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\fterrors.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftgasp.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftglyph.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftgxval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftgzip.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftimage.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftincrem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftlcdfil.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftlist.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftlzw.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftmac.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftmm.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftmodapi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftmoderr.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftotval.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftoutln.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftpfr.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftrender.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftsizes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftsnames.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftstroke.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftsynth.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftsystem.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\fttrigon.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\fttypes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftwinfnt.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ftxf86.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\t1tables.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ttnameid.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\tttables.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\tttags.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\freetype2\freetype\ttunpat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-arabic.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-begindecls.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-bidi-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-bidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-bidi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-char-sets-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-char-sets.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-common.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-config.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-deprecated.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-enddecls.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-flags.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-joining-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-joining-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-joining.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-mirroring.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-shape.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-unicode-version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi-unicode.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\fribidi\fribidi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\ft2build.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\avcodec.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\avfft.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\dxva2.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\old_codec_ids.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\vaapi.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\vda.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\vdpau.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavcodec\xvmc.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavformat\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavformat\avformat.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavformat\avio.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavformat\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavresample\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavresample\avresample.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\adler32.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\aes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\attributes.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\audio_fifo.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\audioconvert.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\avassert.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\avconfig.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\avstring.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\avutil.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\base64.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\blowfish.h
* FFmpegLibrary\jni\ffmpeg-build\armeabi-v7a-neon\include\libavutil\bprint.h
